; generated by ARM C/C++ Compiler, 5.02 [Build 28]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\Obj\bmp.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\Obj\bmp.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x\startup\arm -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\User -I..\BaseDrive -I..\ExternalDrive\Lcd -I..\ExternalDrive\Fat_spi -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\Obj\bmp.crf ..\ExternalDrive\Lcd\bmp.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0071e0  e232c232          DCB      0xe2,0x32,0xc2,0x32
0071e4  c22ac22a          DCB      0xc2,0x2a,0xc2,0x2a
0071e8  c31aa22a          DCB      0xc3,0x1a,0xa2,0x2a
0071ec  82228222          DCB      0x82,0x22,0x82,0x22
0071f0  6222621a          DCB      0x62,0x22,0x62,0x1a
0071f4  4222421a          DCB      0x42,0x22,0x42,0x1a
0071f8  22220222          DCB      0x22,0x22,0x02,0x22
0071fc  e119e211          DCB      0xe1,0x19,0xe2,0x11
007200  c219e319          DCB      0xc2,0x19,0xe3,0x19
007204  e952d28c          DCB      0xe9,0x52,0xd2,0x8c
007208  99c61ad7          DCB      0x99,0xc6,0x1a,0xd7
00720c  fac6face          DCB      0xfa,0xc6,0xfa,0xce
007210  f9cefad6          DCB      0xf9,0xce,0xfa,0xd6
007214  1ac7face          DCB      0x1a,0xc7,0xfa,0xce
007218  facefad6          DCB      0xfa,0xce,0xfa,0xd6
00721c  b9d6b9d6          DCB      0xb9,0xd6,0xb9,0xd6
007220  bacebace          DCB      0xba,0xce,0xba,0xce
007224  b9ce99d6          DCB      0xb9,0xce,0x99,0xd6
007228  99d698ce          DCB      0x99,0xd6,0x98,0xce
00722c  99c699ce          DCB      0x99,0xc6,0x99,0xce
007230  9ad6bad6          DCB      0x9a,0xd6,0xba,0xd6
007234  79d699d6          DCB      0x79,0xd6,0x99,0xd6
007238  99ceb9d6          DCB      0x99,0xce,0xb9,0xd6
00723c  bad6dade          DCB      0xba,0xd6,0xda,0xde
007240  b9d6bad6          DCB      0xb9,0xd6,0xba,0xd6
007244  bad6dade          DCB      0xba,0xd6,0xda,0xde
007248  fadebbde          DCB      0xfa,0xde,0xbb,0xde
00724c  bad6dbde          DCB      0xba,0xd6,0xdb,0xde
007250  bbdebbde          DCB      0xbb,0xde,0xbb,0xde
007254  bbde9bde          DCB      0xbb,0xde,0x9b,0xde
007258  79d678d6          DCB      0x79,0xd6,0x78,0xd6
00725c  79ce37ce          DCB      0x79,0xce,0x37,0xce
007260  f5bdd3b5          DCB      0xf5,0xbd,0xd3,0xb5
007264  f4b515c6          DCB      0xf4,0xb5,0x15,0xc6
007268  56d698d6          DCB      0x56,0xd6,0x98,0xd6
00726c  fade1bef          DCB      0xfa,0xde,0x1b,0xef
007270  5cef9def          DCB      0x5c,0xef,0x9d,0xef
007274  bcf79cf7          DCB      0xbc,0xf7,0x9c,0xf7
007278  bcefbdef          DCB      0xbc,0xef,0xbd,0xef
00727c  ddf7dcf7          DCB      0xdd,0xf7,0xdc,0xf7
007280  ddf7bdf7          DCB      0xdd,0xf7,0xbd,0xf7
007284  def7ddf7          DCB      0xde,0xf7,0xdd,0xf7
007288  daefd9ef          DCB      0xda,0xef,0xd9,0xef
00728c  99ef99ef          DCB      0x99,0xef,0x99,0xef
007290  daeffdf7          DCB      0xda,0xef,0xfd,0xf7
007294  fffffeff          DCB      0xff,0xff,0xfe,0xff
007298  fef7fdf7          DCB      0xfe,0xf7,0xfd,0xf7
00729c  fcef5adf          DCB      0xfc,0xef,0x5a,0xdf
0072a0  2e74c331          DCB      0x2e,0x74,0xc3,0x31
0072a4  c331c321          DCB      0xc3,0x31,0xc3,0x21
0072a8  a3298221          DCB      0xa3,0x29,0x82,0x21
0072ac  83216319          DCB      0x83,0x21,0x63,0x19
0072b0  63194219          DCB      0x63,0x19,0x42,0x19
0072b4  02210121          DCB      0x02,0x21,0x01,0x21
0072b8  e218e010          DCB      0xe2,0x18,0xe0,0x10
0072bc  0109a110          DCB      0x01,0x09,0xa1,0x10
0072c0  a1188100          DCB      0xa1,0x18,0x81,0x00
0072c4  81088110          DCB      0x81,0x08,0x81,0x10
0072c8  80108010          DCB      0x80,0x10,0x80,0x10
0072cc  80106110          DCB      0x80,0x10,0x61,0x10
0072d0  61088108          DCB      0x61,0x08,0x81,0x08
0072d4  81188118          DCB      0x81,0x18,0x81,0x18
0072d8  8118a110          DCB      0x81,0x18,0xa1,0x10
0072dc  a110c110          DCB      0xa1,0x10,0xc1,0x10
0072e0  c118c110          DCB      0xc1,0x18,0xc1,0x10
0072e4  e218c220          DCB      0xe2,0x18,0xc2,0x20
0072e8  e1200119          DCB      0xe1,0x20,0x01,0x19
0072ec  02192219          DCB      0x02,0x19,0x22,0x19
0072f0  22114119          DCB      0x22,0x11,0x41,0x19
0072f4  62198121          DCB      0x62,0x19,0x81,0x21
0072f8  61218119          DCB      0x61,0x21,0x81,0x19
0072fc  82118121          DCB      0x82,0x11,0x81,0x21
007300  e118e118          DCB      0xe1,0x18,0xe1,0x18
007304  e1180121          DCB      0xe1,0x18,0x01,0x21
007308  e120e128          DCB      0xe1,0x20,0xe1,0x28
00730c  01210121          DCB      0x01,0x21,0x01,0x21
007310  e118e120          DCB      0xe1,0x18,0xe1,0x20
007314  e2280121          DCB      0xe2,0x28,0x01,0x21
007318  22190129          DCB      0x22,0x19,0x01,0x29
00731c  01312121          DCB      0x01,0x31,0x21,0x21
007320  01190221          DCB      0x01,0x19,0x02,0x21
007324  21194219          DCB      0x21,0x19,0x42,0x19
007328  02214319          DCB      0x02,0x21,0x43,0x19
00732c  4653a87c          DCB      0x46,0x53,0xa8,0x7c
007330  4a8dad9d          DCB      0x4a,0x8d,0xad,0x9d
007334  cea58d9d          DCB      0xce,0xa5,0x8d,0x9d
007338  4d95eb8c          DCB      0x4d,0x95,0xeb,0x8c
00733c  ea8ca984          DCB      0xea,0x8c,0xa9,0x84
007340  c97ca974          DCB      0xc9,0x7c,0xa9,0x74
007344  887c877c          DCB      0x88,0x7c,0x87,0x7c
007348  677c687c          DCB      0x67,0x7c,0x68,0x7c
00734c  687c887c          DCB      0x68,0x7c,0x88,0x7c
007350  a884e984          DCB      0xa8,0x84,0xe9,0x84
007354  e984098d          DCB      0xe9,0x84,0x09,0x8d
007358  2a952b95          DCB      0x2a,0x95,0x2b,0x95
00735c  2b9d8da5          DCB      0x2b,0x9d,0x8d,0xa5
007360  aead10ae          DCB      0xae,0xad,0x10,0xae
007364  f1adb2a5          DCB      0xf1,0xad,0xb2,0xa5
007368  319d8f84          DCB      0x31,0x9d,0x8f,0x84
00736c  8c73c952          DCB      0x8c,0x73,0xc9,0x52
007370  083a8631          DCB      0x08,0x3a,0x86,0x31
007374  64214321          DCB      0x64,0x21,0x43,0x21
007378  22194221          DCB      0x22,0x19,0x42,0x21
00737c  22214219          DCB      0x22,0x21,0x42,0x19
007380  61196221          DCB      0x61,0x19,0x62,0x21
007384  6219c311          DCB      0x62,0x19,0xc3,0x11
007388  0222232a          DCB      0x02,0x22,0x23,0x2a
00738c  6322a332          DCB      0x63,0x22,0xa3,0x32
007390  c42a053b          DCB      0xc4,0x2a,0x05,0x3b
007394  043b653b          DCB      0x04,0x3b,0x65,0x3b
007398  854ba64b          DCB      0x85,0x4b,0xa6,0x4b
00739c  c643c643          DCB      0xc6,0x43,0xc6,0x43
0073a0  c54bc64b          DCB      0xc5,0x4b,0xc6,0x4b
0073a4  c653c64b          DCB      0xc6,0x53,0xc6,0x4b
0073a8  c643c643          DCB      0xc6,0x43,0xc6,0x43
0073ac  c643a643          DCB      0xc6,0x43,0xa6,0x43
0073b0  a5438543          DCB      0xa5,0x43,0x85,0x43
0073b4  853b6543          DCB      0x85,0x3b,0x65,0x43
0073b8  443b2433          DCB      0x44,0x3b,0x24,0x33
0073bc  0333e322          DCB      0x03,0x33,0xe3,0x22
0073c0  c3228322          DCB      0xc3,0x22,0x83,0x22
0073c4  641a432a          DCB      0x64,0x1a,0x43,0x2a
0073c8  24222422          DCB      0x24,0x22,0x24,0x22
0073cc  0322231a          DCB      0x03,0x22,0x23,0x1a
0073d0  031a0322          DCB      0x03,0x1a,0x03,0x22
0073d4  021a2212          DCB      0x02,0x1a,0x22,0x12
0073d8  4312432a          DCB      0x43,0x12,0x43,0x2a
0073dc  232a431a          DCB      0x23,0x2a,0x43,0x1a
0073e0  43224322          DCB      0x43,0x22,0x43,0x22
0073e4  43226312          DCB      0x43,0x22,0x63,0x12
0073e8  431a431a          DCB      0x43,0x1a,0x43,0x1a
0073ec  231a4322          DCB      0x23,0x1a,0x43,0x22
0073f0  432a4322          DCB      0x43,0x2a,0x43,0x22
0073f4  632a432a          DCB      0x63,0x2a,0x43,0x2a
0073f8  63328322          DCB      0x63,0x32,0x83,0x22
0073fc  832a6232          DCB      0x83,0x2a,0x62,0x32
007400  6322831a          DCB      0x63,0x22,0x83,0x1a
007404  832a832a          DCB      0x83,0x2a,0x83,0x2a
007408  831aa332          DCB      0x83,0x1a,0xa3,0x32
00740c  8332832a          DCB      0x83,0x32,0x83,0x2a
007410  a422c41a          DCB      0xa4,0x22,0xc4,0x1a
007414  8322e222          DCB      0x83,0x22,0xe2,0x22
007418  a22ac32a          DCB      0xa2,0x2a,0xc3,0x2a
00741c  a332c22a          DCB      0xa3,0x32,0xc2,0x2a
007420  c22ae31a          DCB      0xc2,0x2a,0xe3,0x1a
007424  e322c232          DCB      0xe3,0x22,0xc2,0x32
007428  e33ae23a          DCB      0xe3,0x3a,0xe2,0x3a
00742c  e22ae22a          DCB      0xe2,0x2a,0xe2,0x2a
007430  2213231b          DCB      0x22,0x13,0x23,0x1b
007434  0233022b          DCB      0x02,0x33,0x02,0x2b
007438  2223222b          DCB      0x22,0x23,0x22,0x2b
00743c  2223222b          DCB      0x22,0x23,0x22,0x2b
007440  22230323          DCB      0x22,0x23,0x03,0x23
007444  231b222b          DCB      0x23,0x1b,0x22,0x2b
007448  222b0223          DCB      0x22,0x2b,0x02,0x23
00744c  222b221b          DCB      0x22,0x2b,0x22,0x1b
007450  2323212b          DCB      0x23,0x23,0x21,0x2b
007454  22232223          DCB      0x22,0x23,0x22,0x23
007458  0223e12a          DCB      0x02,0x23,0xe1,0x2a
00745c  022b0123          DCB      0x02,0x2b,0x01,0x23
007460  0223e32a          DCB      0x02,0x23,0xe3,0x2a
007464  e322c222          DCB      0xe3,0x22,0xc2,0x22
007468  a322a22a          DCB      0xa3,0x22,0xa2,0x2a
00746c  a22aa22a          DCB      0xa2,0x2a,0xa2,0x2a
007470  622a6222          DCB      0x62,0x2a,0x62,0x22
007474  4222621a          DCB      0x42,0x22,0x62,0x1a
007478  431a0212          DCB      0x43,0x1a,0x02,0x12
00747c  021ac221          DCB      0x02,0x1a,0xc2,0x21
007480  e2198422          DCB      0xe2,0x19,0x84,0x22
007484  ed6bf7ad          DCB      0xed,0x6b,0xf7,0xad
007488  fbce1ad7          DCB      0xfb,0xce,0x1a,0xd7
00748c  faceface          DCB      0xfa,0xce,0xfa,0xce
007490  dad6face          DCB      0xda,0xd6,0xfa,0xce
007494  facefad6          DCB      0xfa,0xce,0xfa,0xd6
007498  dacedbd6          DCB      0xda,0xce,0xdb,0xd6
00749c  bad6b9ce          DCB      0xba,0xd6,0xb9,0xce
0074a0  daced9ce          DCB      0xda,0xce,0xd9,0xce
0074a4  99d699d6          DCB      0x99,0xd6,0x99,0xd6
0074a8  78ce79d6          DCB      0x78,0xce,0x79,0xd6
0074ac  79d699d6          DCB      0x79,0xd6,0x99,0xd6
0074b0  99d69ad6          DCB      0x99,0xd6,0x9a,0xd6
0074b4  7ace7ad6          DCB      0x7a,0xce,0x7a,0xd6
0074b8  7ace99ce          DCB      0x7a,0xce,0x99,0xce
0074bc  baceb9d6          DCB      0xba,0xce,0xb9,0xd6
0074c0  b9d69ad6          DCB      0xb9,0xd6,0x9a,0xd6
0074c4  badedae6          DCB      0xba,0xde,0xda,0xe6
0074c8  dbdedbd6          DCB      0xdb,0xde,0xdb,0xd6
0074cc  bbdedbde          DCB      0xbb,0xde,0xdb,0xde
0074d0  fbdedbde          DCB      0xfb,0xde,0xdb,0xde
0074d4  bbde9bd6          DCB      0xbb,0xde,0x9b,0xd6
0074d8  79d679d6          DCB      0x79,0xd6,0x79,0xd6
0074dc  58ce37c6          DCB      0x58,0xce,0x37,0xc6
0074e0  d4b5d3b5          DCB      0xd4,0xb5,0xd3,0xb5
0074e4  14be55c6          DCB      0x14,0xbe,0x55,0xc6
0074e8  57d6b9d6          DCB      0x57,0xd6,0xb9,0xd6
0074ec  1bdf3ce7          DCB      0x1b,0xdf,0x3c,0xe7
0074f0  7cf79cf7          DCB      0x7c,0xf7,0x9c,0xf7
0074f4  bdf7dcf7          DCB      0xbd,0xf7,0xdc,0xf7
0074f8  dcefdcef          DCB      0xdc,0xef,0xdc,0xef
0074fc  bcf7dcf7          DCB      0xbc,0xf7,0xdc,0xf7
007500  ddf7ddf7          DCB      0xdd,0xf7,0xdd,0xf7
007504  ddffdcf7          DCB      0xdd,0xff,0xdc,0xf7
007508  bbef99e7          DCB      0xbb,0xef,0x99,0xe7
00750c  99efb9f7          DCB      0x99,0xef,0xb9,0xf7
007510  daeffdf7          DCB      0xda,0xef,0xfd,0xf7
007514  fef7feff          DCB      0xfe,0xf7,0xfe,0xff
007518  fdf7fdf7          DCB      0xfd,0xf7,0xfd,0xf7
00751c  fcf719cf          DCB      0xfc,0xf7,0x19,0xcf
007520  cc63e419          DCB      0xcc,0x63,0xe4,0x19
007524  c329c219          DCB      0xc3,0x29,0xc2,0x19
007528  a2198319          DCB      0xa2,0x19,0x83,0x19
00752c  62194221          DCB      0x62,0x19,0x42,0x21
007530  62216211          DCB      0x62,0x21,0x62,0x11
007534  22110221          DCB      0x22,0x11,0x02,0x21
007538  e2180111          DCB      0xe2,0x18,0x01,0x11
00753c  e110c108          DCB      0xe1,0x10,0xc1,0x08
007540  c110a108          DCB      0xc1,0x10,0xa1,0x08
007544  a210a218          DCB      0xa2,0x10,0xa2,0x18
007548  8110a108          DCB      0x81,0x10,0xa1,0x08
00754c  a108a010          DCB      0xa1,0x08,0xa0,0x10
007550  81108110          DCB      0x81,0x10,0x81,0x10
007554  c1188118          DCB      0xc1,0x18,0x81,0x18
007558  c118c118          DCB      0xc1,0x18,0xc1,0x18
00755c  c218c110          DCB      0xc2,0x18,0xc1,0x10
007560  c118e118          DCB      0xc1,0x18,0xe1,0x18
007564  0219e218          DCB      0x02,0x19,0xe2,0x18
007568  01212221          DCB      0x01,0x21,0x22,0x21
00756c  22194229          DCB      0x22,0x19,0x42,0x29
007570  42196219          DCB      0x42,0x19,0x62,0x19
007574  41296219          DCB      0x41,0x29,0x62,0x19
007578  82118219          DCB      0x82,0x11,0x82,0x19
00757c  62218221          DCB      0x62,0x21,0x82,0x21
007580  c118e118          DCB      0xc1,0x18,0xe1,0x18
007584  e120e120          DCB      0xe1,0x20,0xe1,0x20
007588  e120e118          DCB      0xe1,0x20,0xe1,0x18
00758c  01290119          DCB      0x01,0x29,0x01,0x19
007590  0219e228          DCB      0x02,0x19,0xe2,0x28
007594  e1200119          DCB      0xe1,0x20,0x01,0x19
007598  e1180221          DCB      0xe1,0x18,0x02,0x21
00759c  01190119          DCB      0x01,0x19,0x01,0x19
0075a0  01210129          DCB      0x01,0x21,0x01,0x29
0075a4  02210219          DCB      0x02,0x21,0x02,0x19
0075a8  02210221          DCB      0x02,0x21,0x02,0x21
0075ac  a331675b          DCB      0xa3,0x31,0x67,0x5b
0075b0  c9846b95          DCB      0xc9,0x84,0x6b,0x95
0075b4  cd9dcea5          DCB      0xcd,0x9d,0xce,0xa5
0075b8  ae9d6d95          DCB      0xae,0x9d,0x6d,0x95
0075bc  2c8d0b8d          DCB      0x2c,0x8d,0x0b,0x8d
0075c0  ea84e984          DCB      0xea,0x84,0xe9,0x84
0075c4  c97ca984          DCB      0xc9,0x7c,0xa9,0x84
0075c8  a9848884          DCB      0xa9,0x84,0x88,0x84
0075cc  68846874          DCB      0x68,0x84,0x68,0x74
0075d0  a87cc77c          DCB      0xa8,0x7c,0xc7,0x7c
0075d4  e9840a8d          DCB      0xe9,0x84,0x0a,0x8d
0075d8  2a8d098d          DCB      0x2a,0x8d,0x09,0x8d
0075dc  e99c0a95          DCB      0xe9,0x9c,0x0a,0x95
0075e0  4b9d8d9d          DCB      0x4b,0x9d,0x8d,0x9d
0075e4  8da5afad          DCB      0x8d,0xa5,0xaf,0xad
0075e8  f1b512b6          DCB      0xf1,0xb5,0x12,0xb6
0075ec  13bed4bd          DCB      0x13,0xbe,0xd4,0xbd
0075f0  53a59194          DCB      0x53,0xa5,0x91,0x94
0075f4  ef7b4c63          DCB      0xef,0x7b,0x4c,0x63
0075f8  a84a0642          DCB      0xa8,0x4a,0x06,0x42
0075fc  a5298319          DCB      0xa5,0x29,0x83,0x19
007600  63196329          DCB      0x63,0x19,0x63,0x29
007604  8321a319          DCB      0x83,0x21,0xa3,0x19
007608  e3214332          DCB      0xe3,0x21,0x43,0x32
00760c  832aa332          DCB      0x83,0x2a,0xa3,0x32
007610  c432243b          DCB      0xc4,0x32,0x24,0x3b
007614  253b8533          DCB      0x25,0x3b,0x85,0x33
007618  853ba64b          DCB      0x85,0x3b,0xa6,0x4b
00761c  a64bc64b          DCB      0xa6,0x4b,0xc6,0x4b
007620  e643c64b          DCB      0xe6,0x43,0xc6,0x4b
007624  c643c74b          DCB      0xc6,0x43,0xc7,0x4b
007628  c643c643          DCB      0xc6,0x43,0xc6,0x43
00762c  c63ba63b          DCB      0xc6,0x3b,0xa6,0x3b
007630  a6438543          DCB      0xa6,0x43,0x85,0x43
007634  853b6633          DCB      0x85,0x3b,0x66,0x33
007638  453b2433          DCB      0x45,0x3b,0x24,0x33
00763c  0433c42a          DCB      0x04,0x33,0xc4,0x2a
007640  a42a832a          DCB      0xa4,0x2a,0x83,0x2a
007644  832a4332          DCB      0x83,0x2a,0x43,0x32
007648  43322322          DCB      0x43,0x32,0x23,0x22
00764c  031a231a          DCB      0x03,0x1a,0x23,0x1a
007650  031a031a          DCB      0x03,0x1a,0x03,0x1a
007654  23122412          DCB      0x23,0x12,0x24,0x12
007658  23224322          DCB      0x23,0x22,0x43,0x22
00765c  431a431a          DCB      0x43,0x1a,0x43,0x1a
007660  43224322          DCB      0x43,0x22,0x43,0x22
007664  6322431a          DCB      0x63,0x22,0x43,0x1a
007668  431a441a          DCB      0x43,0x1a,0x44,0x1a
00766c  43224322          DCB      0x43,0x22,0x43,0x22
007670  4322432a          DCB      0x43,0x22,0x43,0x2a
007674  4322432a          DCB      0x43,0x22,0x43,0x2a
007678  632a831a          DCB      0x63,0x2a,0x83,0x1a
00767c  632a632a          DCB      0x63,0x2a,0x63,0x2a
007680  642a8422          DCB      0x64,0x2a,0x84,0x22
007684  642a832a          DCB      0x64,0x2a,0x83,0x2a
007688  6332833a          DCB      0x63,0x32,0x83,0x3a
00768c  8432a322          DCB      0x84,0x32,0xa3,0x22
007690  c322c31a          DCB      0xc3,0x22,0xc3,0x1a
007694  c332a22a          DCB      0xc3,0x32,0xa2,0x2a
007698  c222e322          DCB      0xc2,0x22,0xe3,0x22
00769c  e232c322          DCB      0xe2,0x32,0xc3,0x22
0076a0  c31ae322          DCB      0xc3,0x1a,0xe3,0x22
0076a4  e23ae242          DCB      0xe2,0x3a,0xe2,0x42
0076a8  0353e362          DCB      0x03,0x53,0xe3,0x62
0076ac  e25a034b          DCB      0xe2,0x5a,0x03,0x4b
0076b0  042b232b          DCB      0x04,0x2b,0x23,0x2b
0076b4  0233022b          DCB      0x02,0x33,0x02,0x2b
0076b8  2323032b          DCB      0x23,0x23,0x03,0x2b
0076bc  222b2223          DCB      0x22,0x2b,0x22,0x23
0076c0  222b2223          DCB      0x22,0x2b,0x22,0x23
0076c4  2223222b          DCB      0x22,0x23,0x22,0x2b
0076c8  22330323          DCB      0x22,0x33,0x03,0x23
0076cc  03232313          DCB      0x03,0x23,0x23,0x13
0076d0  2323422b          DCB      0x23,0x23,0x42,0x2b
0076d4  032b032b          DCB      0x03,0x2b,0x03,0x2b
0076d8  222b2223          DCB      0x22,0x2b,0x22,0x23
0076dc  032b0223          DCB      0x03,0x2b,0x02,0x23
0076e0  2323e32a          DCB      0x23,0x23,0xe3,0x2a
0076e4  0323e222          DCB      0x03,0x23,0xe2,0x22
0076e8  e31ac22a          DCB      0xe3,0x1a,0xc2,0x2a
0076ec  c12aa222          DCB      0xc1,0x2a,0xa2,0x22
0076f0  a222a222          DCB      0xa2,0x22,0xa2,0x22
0076f4  622a6222          DCB      0x62,0x2a,0x62,0x22
0076f8  611a421a          DCB      0x61,0x1a,0x42,0x1a
0076fc  0222022a          DCB      0x02,0x22,0x02,0x2a
007700  232a4953          DCB      0x23,0x2a,0x49,0x53
007704  f39479be          DCB      0xf3,0x94,0x79,0xbe
007708  1acfdace          DCB      0x1a,0xcf,0xda,0xce
00770c  faceface          DCB      0xfa,0xce,0xfa,0xce
007710  daceface          DCB      0xda,0xce,0xfa,0xce
007714  facefad6          DCB      0xfa,0xce,0xfa,0xd6
007718  fad6dad6          DCB      0xfa,0xd6,0xda,0xd6
00771c  b9ceb9ce          DCB      0xb9,0xce,0xb9,0xce
007720  bad6bad6          DCB      0xba,0xd6,0xba,0xd6
007724  bad699d6          DCB      0xba,0xd6,0x99,0xd6
007728  98ce79d6          DCB      0x98,0xce,0x79,0xd6
00772c  79d679d6          DCB      0x79,0xd6,0x79,0xd6
007730  7ace9ace          DCB      0x7a,0xce,0x9a,0xce
007734  7ace9ad6          DCB      0x7a,0xce,0x9a,0xd6
007738  99d6b9d6          DCB      0x99,0xd6,0xb9,0xd6
00773c  badeb9d6          DCB      0xba,0xde,0xb9,0xd6
007740  9ade9ade          DCB      0x9a,0xde,0x9a,0xde
007744  badebbde          DCB      0xba,0xde,0xbb,0xde
007748  dbdebbd6          DCB      0xdb,0xde,0xbb,0xd6
00774c  dcd6fcde          DCB      0xdc,0xd6,0xfc,0xde
007750  fce6dcde          DCB      0xfc,0xe6,0xdc,0xde
007754  dbde9ad6          DCB      0xdb,0xde,0x9a,0xd6
007758  79d679d6          DCB      0x79,0xd6,0x79,0xd6
00775c  58ce17c6          DCB      0x58,0xce,0x17,0xc6
007760  d4bdd3b5          DCB      0xd4,0xbd,0xd3,0xb5
007764  14c636ce          DCB      0x14,0xc6,0x36,0xce
007768  78d6b9de          DCB      0x78,0xd6,0xb9,0xde
00776c  1be75cef          DCB      0x1b,0xe7,0x5c,0xef
007770  7defbdf7          DCB      0x7d,0xef,0xbd,0xf7
007774  ddf7bcf7          DCB      0xdd,0xf7,0xbc,0xf7
007778  bcf7bcf7          DCB      0xbc,0xf7,0xbc,0xf7
00777c  bcf7bcf7          DCB      0xbc,0xf7,0xbc,0xf7
007780  bcf7ddf7          DCB      0xbc,0xf7,0xdd,0xf7
007784  fcf7fbf7          DCB      0xfc,0xf7,0xfb,0xf7
007788  baef9aef          DCB      0xba,0xef,0x9a,0xef
00778c  78e7b9f7          DCB      0x78,0xe7,0xb9,0xf7
007790  fbf7fdf7          DCB      0xfb,0xf7,0xfd,0xf7
007794  fefffeff          DCB      0xfe,0xff,0xfe,0xff
007798  fefffdff          DCB      0xfe,0xff,0xfd,0xff
00779c  fcf7b9c6          DCB      0xfc,0xf7,0xb9,0xc6
0077a0  cd63e319          DCB      0xcd,0x63,0xe3,0x19
0077a4  e321c319          DCB      0xe3,0x21,0xc3,0x19
0077a8  c319a321          DCB      0xc3,0x19,0xa3,0x21
0077ac  82216221          DCB      0x82,0x21,0x62,0x21
0077b0  62194311          DCB      0x62,0x19,0x43,0x11
0077b4  22212119          DCB      0x22,0x21,0x21,0x19
0077b8  02190119          DCB      0x02,0x19,0x01,0x19
0077bc  e110c210          DCB      0xe1,0x10,0xc2,0x10
0077c0  e110c110          DCB      0xe1,0x10,0xc1,0x10
0077c4  c210a118          DCB      0xc2,0x10,0xa1,0x18
0077c8  a110a110          DCB      0xa1,0x10,0xa1,0x10
0077cc  a110a108          DCB      0xa1,0x10,0xa1,0x08
0077d0  c110a218          DCB      0xc1,0x10,0xa2,0x18
0077d4  a118a110          DCB      0xa1,0x18,0xa1,0x10
0077d8  c108c118          DCB      0xc1,0x08,0xc1,0x18
0077dc  c110e118          DCB      0xc1,0x10,0xe1,0x18
0077e0  c2180111          DCB      0xc2,0x18,0x01,0x11
0077e4  22190211          DCB      0x22,0x19,0x02,0x11
0077e8  21192121          DCB      0x21,0x19,0x21,0x21
0077ec  42114219          DCB      0x42,0x11,0x42,0x19
0077f0  41216221          DCB      0x41,0x21,0x62,0x21
0077f4  61298219          DCB      0x61,0x29,0x82,0x19
0077f8  a211a221          DCB      0xa2,0x11,0xa2,0x21
0077fc  a221c129          DCB      0xa2,0x21,0xc1,0x29
007800  e120e118          DCB      0xe1,0x20,0xe1,0x18
007804  e218e120          DCB      0xe2,0x18,0xe1,0x20
007808  e118e210          DCB      0xe1,0x18,0xe2,0x10
00780c  01290121          DCB      0x01,0x29,0x01,0x21
007810  e110e120          DCB      0xe1,0x10,0xe1,0x20
007814  01190121          DCB      0x01,0x19,0x01,0x21
007818  2021e120          DCB      0x20,0x21,0xe1,0x20
00781c  02190119          DCB      0x02,0x19,0x01,0x19
007820  01190121          DCB      0x01,0x19,0x01,0x21
007824  0229e220          DCB      0x02,0x29,0xe2,0x20
007828  e218e218          DCB      0xe2,0x18,0xe2,0x18
00782c  0229c439          DCB      0x02,0x29,0xc4,0x39
007830  a763e98c          DCB      0xa7,0x63,0xe9,0x8c
007834  8b95eea5          DCB      0x8b,0x95,0xee,0xa5
007838  efa5ae9d          DCB      0xef,0xa5,0xae,0x9d
00783c  6d8d4c95          DCB      0x6d,0x8d,0x4c,0x95
007840  4c952a95          DCB      0x4c,0x95,0x2a,0x95
007844  ea84ea84          DCB      0xea,0x84,0xea,0x84
007848  ca8cca84          DCB      0xca,0x8c,0xca,0x84
00784c  a97c887c          DCB      0xa9,0x7c,0x88,0x7c
007850  88848884          DCB      0x88,0x84,0x88,0x84
007854  a98cea84          DCB      0xa9,0x8c,0xea,0x84
007858  0a8d2a85          DCB      0x0a,0x8d,0x2a,0x85
00785c  2a95e98c          DCB      0x2a,0x95,0xe9,0x8c
007860  099d2a9d          DCB      0x09,0x9d,0x2a,0x9d
007864  4b9d6da5          DCB      0x4b,0x9d,0x6d,0xa5
007868  8dadafb5          DCB      0x8d,0xad,0xaf,0xb5
00786c  12be54be          DCB      0x12,0xbe,0x54,0xbe
007870  76c656c6          DCB      0x76,0xc6,0x56,0xc6
007874  35c6f5b5          DCB      0x35,0xc6,0xf5,0xb5
007878  94ad1195          DCB      0x94,0xad,0x11,0x95
00787c  7084cd6b          DCB      0x70,0x84,0xcd,0x6b
007880  0a53484a          DCB      0x0a,0x53,0x48,0x4a
007884  c531e421          DCB      0xc5,0x31,0xe4,0x21
007888  242a642a          DCB      0x24,0x2a,0x64,0x2a
00788c  843aa43a          DCB      0x84,0x3a,0xa4,0x3a
007890  e53a0543          DCB      0xe5,0x3a,0x05,0x43
007894  4543a633          DCB      0x45,0x43,0xa6,0x33
